!SESSION 2017-07-18 07:18:38.508 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:04:07.334
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:04:51.153
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:04:52.254
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:04:52.269
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:06:52.024
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:06:53.162
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:06:53.173
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:07:32.500
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:07:33.607
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:07:33.619
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:10:53.258
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:10:54.362
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:10:54.373
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:13:00.802
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:13:02.002
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:13:02.014
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:15:53.995
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:15:55.086
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:15:55.097
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:18:34.267
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:18:35.522
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:18:35.546
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:19:18.308
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:19:19.518
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:19:19.529
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:20:12.728
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:20:13.928
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:20:13.943
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:22:19.907
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:22:21.166
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:22:21.180
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:23:23.579
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:23:24.665
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:23:24.681
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:24:51.229
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:24:52.371
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:24:52.383
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:25:46.095
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:25:47.190
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:25:47.202
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:26:54.057
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:26:55.306
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:26:55.321
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:29:00.672
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:29:01.861
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:29:01.873
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:32:39.208
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:32:40.396
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:32:40.408
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:35:04.450
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:35:05.660
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:35:05.672
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:36:12.195
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:36:13.413
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:36:13.447
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:38:02.650
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:38:03.780
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:38:03.791
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:39:40.823
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:39:41.978
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:39:41.989
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:40:44.711
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:40:46.078
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:40:46.090
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:42:04.697
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:42:05.899
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:42:05.912
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:43:04.749
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:43:05.956
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 19:43:05.969
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:27:55.134
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:27:56.600
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:27:56.613
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:32:17.138
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:32:18.391
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:32:18.405
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:34:56.035
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:34:57.268
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:34:57.280
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:47:26.149
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:47:27.351
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:47:27.366
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:55:26.408
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:55:27.635
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:55:27.646
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:56:44.195
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:56:45.456
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:56:45.470
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:57:44.252
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:57:45.479
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:57:45.491
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:59:00.391
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:59:01.718
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:59:01.732
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:59:54.394
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:59:55.559
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 20:59:55.571
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:01:18.836
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:01:20.133
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:01:20.147
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:02:12.610
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:02:13.792
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:02:13.802
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:04:09.920
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:04:11.109
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:04:11.122
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:09:22.698
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:09:24.104
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:09:24.119
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:13:49.399
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:13:50.581
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:13:50.595
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:17:17.720
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:17:18.907
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:17:18.920
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:19:40.923
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:19:42.158
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:19:42.171
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:21:59.513
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:22:00.786
!MESSAGE Running ant file: C:\Users\cryog\cpp-workspace\O2C-2017-FRC\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:22:00.800
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:22:52.502
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-19 21:22:53.746
